(SeqCo) xiehong@amax:~/SeqCo$ sh seqco_scripts/train_cnndm.sh
tee: resutls/LE_sim_X,Y/cnndm_models/log.txt: No such file or directory
| epoch 008:    150 / 344 loss=3.042, nll_loss=0.937, ppl=1.91, wps=3048, ups=0, wpb=14053.507, bsz=48.000, num_updates=2546, lr=3.94253e-05, gnorm=1.611, clip=1.000, oom=0.000, loss_scale=0.062, wall=12815, train_wall=1.08501e+06, article-sum      mary:loss=2.88035, article-summary:nll_loss=0.936727, article-summary:ntokens=4657.72, article-summary:nsentences=16, article-summary:sample_size=4657.72, gold_gen_byol:article:loss=0.161857, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9395.79, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 008:    200 / 344 loss=3.039, nll_loss=0.935, ppl=1.91, wps=3067, ups=0, wpb=14118.450, bsz=48.000, num_updates=2596, lr=3.93726e-05, gnorm=1.645, clip=1.000, oom=0.000, loss_scale=0.062, wall=13044, train_wall=1.08524e+06, article-sum      mary:loss=2.87709, article-summary:nll_loss=0.934281, article-summary:ntokens=4675.35, article-summary:nsentences=16, article-summary:sample_size=4675.35, gold_gen_byol:article:loss=0.161589, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9443.1, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 008:    250 / 344 loss=3.045, nll_loss=0.942, ppl=1.92, wps=3058, ups=0, wpb=14079.984, bsz=48.000, num_updates=2646, lr=3.932e-05, gnorm=1.623, clip=1.000, oom=0.000, loss_scale=0.062, wall=13274, train_wall=1.08547e+06, article-summa      ry:loss=2.88349, article-summary:nll_loss=0.941837, article-summary:ntokens=4678.06, article-summary:nsentences=16, article-summary:sample_size=4678.06, gold_gen_byol:article:loss=0.161352, gold_gen_byol:article:nll_loss=0, gold_gen_byol:artic      le:ntokens=9401.92, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 008:    300 / 344 loss=3.048, nll_loss=0.946, ppl=1.93, wps=3059, ups=0, wpb=14102.707, bsz=48.000, num_updates=2696, lr=3.92674e-05, gnorm=1.610, clip=1.000, oom=0.000, loss_scale=0.062, wall=13506, train_wall=1.0857e+06, article-summ      ary:loss=2.88639, article-summary:nll_loss=0.945771, article-summary:ntokens=4684.83, article-summary:nsentences=16, article-summary:sample_size=4684.83, gold_gen_byol:article:loss=0.161135, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9417.88, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 008 | loss 3.047 | nll_loss 0.947 | ppl 1.93 | wps 3056 | ups 0 | wpb 14090.866 | bsz 47.962 | num_updates 2739 | lr 3.92221e-05 | gnorm 1.600 | clip 1.000 | oom 0.000 | loss_scale 0.062 | wall 13705 | train_wall 1.0859e+06 | article-s      ummary:loss 2.88627 | article-summary:nll_loss 0.946257 | article-summary:ntokens 4680.45 | article-summary:nsentences 15.9854 | article-summary:sample_size 4680.45 | gold_gen_byol:article:loss 0.161022 | gold_gen_byol:article:nll_loss 0 | gol      d_gen_byol:article:ntokens 9410.41 | gold_gen_byol:article:nsentences 31.9767 | gold_gen_byol:article:sample_size 31.9767
| epoch 008 | valid on 'valid' subset | loss 3.377 | nll_loss 1.496 | ppl 2.82 | num_updates 2739 | best_loss 3.35637 | article-summary:loss 3.34521 | article-summary:nll_loss 1.46126 | article-summary:ntokens 1140.18 | article-summary:nsenten      ces 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_last.pt (epoch 8 @ 2739 updates) (writing took 7.934513568878174 seconds)
| epoch 009:     50 / 344 loss=2.922, nll_loss=0.807, ppl=1.75, wps=2355, ups=0, wpb=13543.824, bsz=48.000, num_updates=2790, lr=3.91684e-05, gnorm=1.486, clip=1.000, oom=0.000, loss_scale=0.062, wall=14011, train_wall=1.08619e+06, article-sum      mary:loss=2.76224, article-summary:nll_loss=0.806159, article-summary:ntokens=4471.51, article-summary:nsentences=16, article-summary:sample_size=4471.51, gold_gen_byol:article:loss=0.160141, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9072.31, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 009:    100 / 344 loss=2.963, nll_loss=0.853, ppl=1.81, wps=2411, ups=0, wpb=14043.109, bsz=48.000, num_updates=2840, lr=3.91158e-05, gnorm=1.799, clip=1.000, oom=0.000, loss_scale=0.062, wall=14306, train_wall=1.08649e+06, article-sum      mary:loss=2.80326, article-summary:nll_loss=0.852285, article-summary:ntokens=4631.98, article-summary:nsentences=16, article-summary:sample_size=4631.98, gold_gen_byol:article:loss=0.160052, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9411.13, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 009:    150 / 344 loss=2.953, nll_loss=0.841, ppl=1.79, wps=2403, ups=0, wpb=13934.132, bsz=48.000, num_updates=2890, lr=3.90632e-05, gnorm=1.692, clip=1.000, oom=0.000, loss_scale=0.062, wall=14593, train_wall=1.08677e+06, article-sum      mary:loss=2.79275, article-summary:nll_loss=0.84124, article-summary:ntokens=4609.15, article-summary:nsentences=16, article-summary:sample_size=4609.15, gold_gen_byol:article:loss=0.15996, gold_gen_byol:article:nll_loss=0, gold_gen_byol:artic      le:ntokens=9324.98, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 009:    200 / 344 loss=2.945, nll_loss=0.834, ppl=1.78, wps=2415, ups=0, wpb=13954.159, bsz=48.000, num_updates=2940, lr=3.90105e-05, gnorm=1.644, clip=1.000, oom=0.000, loss_scale=0.062, wall=14879, train_wall=1.08706e+06, article-sum      mary:loss=2.78488, article-summary:nll_loss=0.833918, article-summary:ntokens=4617.28, article-summary:nsentences=16, article-summary:sample_size=4617.28, gold_gen_byol:article:loss=0.159802, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9336.88, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 009:    250 / 344 loss=2.947, nll_loss=0.837, ppl=1.79, wps=2435, ups=0, wpb=14108.052, bsz=48.000, num_updates=2990, lr=3.89579e-05, gnorm=1.610, clip=1.000, oom=0.000, loss_scale=0.062, wall=15172, train_wall=1.08735e+06, article-sum      mary:loss=2.78719, article-summary:nll_loss=0.836661, article-summary:ntokens=4663.53, article-summary:nsentences=16, article-summary:sample_size=4663.53, gold_gen_byol:article:loss=0.159693, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9444.53, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 009:    300 / 344 loss=2.948, nll_loss=0.839, ppl=1.79, wps=2443, ups=0, wpb=14196.219, bsz=48.000, num_updates=3040, lr=3.89053e-05, gnorm=1.588, clip=1.000, oom=0.000, loss_scale=0.062, wall=15467, train_wall=1.08765e+06, article-sum      mary:loss=2.78874, article-summary:nll_loss=0.838803, article-summary:ntokens=4695.41, article-summary:nsentences=16, article-summary:sample_size=4695.41, gold_gen_byol:article:loss=0.15963, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9500.81, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 009 | loss 2.943 | nll_loss 0.834 | ppl 1.78 | wps 2433 | ups 0 | wpb 14111.631 | bsz 47.892 | num_updates 3083 | lr 3.886e-05 | gnorm 1.575 | clip 1.000 | oom 0.000 | loss_scale 0.062 | wall 15713 | train_wall 1.08789e+06 | article-su      mmary:loss 2.78386 | article-summary:nll_loss 0.834109 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679 | gold_gen_byol:article:loss 0.159626 | gold_gen_byol:article:nll_loss 0 | gold_gen_b      yol:article:ntokens 9460.13 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32
| epoch 009 | valid on 'valid' subset | loss 3.397 | nll_loss 1.523 | ppl 2.87 | num_updates 3083 | best_loss 3.35637 | article-summary:loss 3.36792 | article-summary:nll_loss 1.49052 | article-summary:ntokens 1140.18 | article-summary:nsenten      ces 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_last.pt (epoch 9 @ 3083 updates) (writing took 7.830454111099243 seconds)
| epoch 010:     50 / 344 loss=2.842, nll_loss=0.716, ppl=1.64, wps=3069, ups=0, wpb=14193.667, bsz=48.000, num_updates=3134, lr=3.88063e-05, gnorm=1.696, clip=1.000, oom=0.000, loss_scale=0.062, wall=15963, train_wall=1.08813e+06, gold_gen_by      ol:article:loss=0.159473, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9430.43, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.68219, article-summary:nll_loss=0.718085, arti      cle-summary:ntokens=4763.24, article-summary:nsentences=16, article-summary:sample_size=4763.24
| epoch 010:    100 / 344 loss=2.844, nll_loss=0.722, ppl=1.65, wps=3080, ups=0, wpb=14225.327, bsz=48.000, num_updates=3184, lr=3.87537e-05, gnorm=1.559, clip=1.000, oom=0.000, loss_scale=0.062, wall=16193, train_wall=1.08836e+06, gold_gen_by      ol:article:loss=0.159442, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9480.75, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.68506, article-summary:nll_loss=0.722653, arti      cle-summary:ntokens=4744.57, article-summary:nsentences=16, article-summary:sample_size=4744.57
| epoch 010:    150 / 344 loss=2.843, nll_loss=0.722, ppl=1.65, wps=3062, ups=0, wpb=14191.000, bsz=48.000, num_updates=3234, lr=3.87011e-05, gnorm=1.531, clip=1.000, oom=0.000, loss_scale=0.062, wall=16427, train_wall=1.08859e+06, gold_gen_by      ol:article:loss=0.159452, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9463.79, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.68387, article-summary:nll_loss=0.721746, arti      cle-summary:ntokens=4727.21, article-summary:nsentences=16, article-summary:sample_size=4727.21
| epoch 010:    200 / 344 loss=2.846, nll_loss=0.726, ppl=1.65, wps=3045, ups=0, wpb=14052.328, bsz=48.000, num_updates=3284, lr=3.86484e-05, gnorm=1.519, clip=1.000, oom=0.000, loss_scale=0.062, wall=16654, train_wall=1.08882e+06, gold_gen_by      ol:article:loss=0.159427, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9372.82, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.68686, article-summary:nll_loss=0.725556, arti      cle-summary:ntokens=4679.51, article-summary:nsentences=16, article-summary:sample_size=4679.51
| epoch 010:    250 / 344 loss=2.847, nll_loss=0.727, ppl=1.66, wps=3051, ups=0, wpb=14129.546, bsz=48.000, num_updates=3334, lr=3.85958e-05, gnorm=1.503, clip=1.000, oom=0.000, loss_scale=0.062, wall=16889, train_wall=1.08905e+06, gold_gen_by      ol:article:loss=0.159404, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9439.92, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.68783, article-summary:nll_loss=0.727439, arti      cle-summary:ntokens=4689.63, article-summary:nsentences=16, article-summary:sample_size=4689.63
| epoch 010:    300 / 344 loss=2.846, nll_loss=0.727, ppl=1.65, wps=3035, ups=0, wpb=14072.010, bsz=48.000, num_updates=3384, lr=3.85432e-05, gnorm=1.501, clip=1.000, oom=0.000, loss_scale=0.062, wall=17123, train_wall=1.08929e+06, gold_gen_by      ol:article:loss=0.159399, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9399.67, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.68692, article-summary:nll_loss=0.726834, arti      cle-summary:ntokens=4672.34, article-summary:nsentences=16, article-summary:sample_size=4672.34
| epoch 010 | loss 2.847 | nll_loss 0.728 | ppl 1.66 | wps 3041 | ups 0 | wpb 14106.456 | bsz 47.985 | num_updates 3427 | lr 3.84979e-05 | gnorm 1.495 | clip 1.000 | oom 0.000 | loss_scale 0.062 | wall 17323 | train_wall 1.08949e+06 | gold_gen      _byol:article:loss 0.159328 | gold_gen_byol:article:nll_loss 0 | gold_gen_byol:article:ntokens 9427.45 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32 | article-summary:loss 2.68741 | article-summary:nll_loss 0.728      03 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679
| epoch 010 | valid on 'valid' subset | loss 3.448 | nll_loss 1.584 | ppl 3 | num_updates 3427 | best_loss 3.35637 | article-summary:loss 3.42274 | article-summary:nll_loss 1.55766 | article-summary:ntokens 1140.18 | article-summary:nsentences       3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_last.pt (epoch 10 @ 3427 updates) (writing took 7.941532135009766 seconds)
| epoch 011:     50 / 344 loss=2.739, nll_loss=0.607, ppl=1.52, wps=3014, ups=0, wpb=13869.314, bsz=48.000, num_updates=3478, lr=3.84442e-05, gnorm=1.372, clip=1.000, oom=0.000, loss_scale=0.125, wall=17572, train_wall=1.08972e+06, article-sum      mary:loss=2.57995, article-summary:nll_loss=0.607788, article-summary:ntokens=4585.94, article-summary:nsentences=16, article-summary:sample_size=4585.94, gold_gen_byol:article:loss=0.158837, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9283.37, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 011:    100 / 344 loss=2.757, nll_loss=0.627, ppl=1.54, wps=3048, ups=0, wpb=14144.653, bsz=48.000, num_updates=3528, lr=3.83916e-05, gnorm=1.390, clip=1.000, oom=0.000, loss_scale=0.125, wall=17806, train_wall=1.08996e+06, article-sum      mary:loss=2.59866, article-summary:nll_loss=0.62794, article-summary:ntokens=4685.13, article-summary:nsentences=16, article-summary:sample_size=4685.13, gold_gen_byol:article:loss=0.158805, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9459.52, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 011:    150 / 344 loss=2.765, nll_loss=0.635, ppl=1.55, wps=3037, ups=0, wpb=13932.020, bsz=48.000, num_updates=3578, lr=3.83389e-05, gnorm=1.415, clip=1.000, oom=0.000, loss_scale=0.125, wall=18030, train_wall=1.09018e+06, article-sum      mary:loss=2.60577, article-summary:nll_loss=0.635659, article-summary:ntokens=4646.14, article-summary:nsentences=16, article-summary:sample_size=4646.14, gold_gen_byol:article:loss=0.159019, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9285.88, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 011:    200 / 344 loss=2.766, nll_loss=0.638, ppl=1.56, wps=3048, ups=0, wpb=14031.925, bsz=48.000, num_updates=3628, lr=3.82863e-05, gnorm=1.490, clip=1.000, oom=0.000, loss_scale=0.125, wall=18263, train_wall=1.09041e+06, article-sum      mary:loss=2.60721, article-summary:nll_loss=0.638303, article-summary:ntokens=4670.91, article-summary:nsentences=16, article-summary:sample_size=4670.91, gold_gen_byol:article:loss=0.158963, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9361.01, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 011:    250 / 344 loss=2.769, nll_loss=0.641, ppl=1.56, wps=3058, ups=0, wpb=14134.024, bsz=48.000, num_updates=3678, lr=3.82337e-05, gnorm=1.502, clip=1.000, oom=0.000, loss_scale=0.125, wall=18497, train_wall=1.09064e+06, article-sum      mary:loss=2.61013, article-summary:nll_loss=0.642397, article-summary:ntokens=4692.1, article-summary:nsentences=16, article-summary:sample_size=4692.1, gold_gen_byol:article:loss=0.15889, gold_gen_byol:article:nll_loss=0, gold_gen_byol:articl      e:ntokens=9441.93, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 011:    300 / 344 loss=2.767, nll_loss=0.639, ppl=1.56, wps=3062, ups=0, wpb=14167.638, bsz=48.000, num_updates=3728, lr=3.81811e-05, gnorm=1.491, clip=1.000, oom=0.000, loss_scale=0.125, wall=18730, train_wall=1.09088e+06, article-sum      mary:loss=2.60782, article-summary:nll_loss=0.640396, article-summary:ntokens=4700.21, article-summary:nsentences=16, article-summary:sample_size=4700.21, gold_gen_byol:article:loss=0.158873, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9467.43, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 011 | loss 2.768 | nll_loss 0.641 | ppl 1.56 | wps 3060 | ups 0 | wpb 14112.875 | bsz 47.985 | num_updates 3771 | lr 3.81358e-05 | gnorm 1.485 | clip 1.000 | oom 0.000 | loss_scale 0.125 | wall 18924 | train_wall 1.09107e+06 | article-      summary:loss 2.60865 | article-summary:nll_loss 0.641582 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679 | gold_gen_byol:article:loss 0.158909 | gold_gen_byol:article:nll_loss 0 | gold_gen      _byol:article:ntokens 9433.87 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32
| epoch 011 | valid on 'valid' subset | loss 3.480 | nll_loss 1.625 | ppl 3.08 | num_updates 3771 | best_loss 3.35637 | article-summary:loss 3.45225 | article-summary:nll_loss 1.59529 | article-summary:ntokens 1140.18 | article-summary:nsenten      ces 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_last.pt (epoch 11 @ 3771 updates) (writing took 8.077064275741577 seconds)
| epoch 012:     50 / 344 loss=2.699, nll_loss=0.564, ppl=1.48, wps=3061, ups=0, wpb=14310.373, bsz=48.000, num_updates=3822, lr=3.80821e-05, gnorm=1.347, clip=1.000, oom=0.000, loss_scale=0.125, wall=19175, train_wall=1.09131e+06, article-sum      mary:loss=2.54049, article-summary:nll_loss=0.563411, article-summary:ntokens=4744.57, article-summary:nsentences=16, article-summary:sample_size=4744.57, gold_gen_byol:article:loss=0.158871, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9565.8, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 012:    100 / 344 loss=2.700, nll_loss=0.566, ppl=1.48, wps=3035, ups=0, wpb=14228.921, bsz=48.000, num_updates=3872, lr=3.80295e-05, gnorm=1.373, clip=1.000, oom=0.000, loss_scale=0.125, wall=19410, train_wall=1.09154e+06, article-sum      mary:loss=2.54159, article-summary:nll_loss=0.56519, article-summary:ntokens=4692.05, article-summary:nsentences=16, article-summary:sample_size=4692.05, gold_gen_byol:article:loss=0.158659, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9536.87, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| WARNING: overflow detected, setting loss scale to: 0.0625
| epoch 012:    150 / 344 loss=2.702, nll_loss=0.569, ppl=1.48, wps=3014, ups=0, wpb=14143.467, bsz=48.000, num_updates=3921, lr=3.79779e-05, gnorm=1.556, clip=1.000, oom=0.000, loss_scale=0.062, wall=19641, train_wall=1.09177e+06, article-sum      mary:loss=2.5437, article-summary:nll_loss=0.569078, article-summary:ntokens=4678.64, article-summary:nsentences=16, article-summary:sample_size=4678.64, gold_gen_byol:article:loss=0.158628, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9464.83, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
